#,Company name,Job,Technology or skill
25,eTeam,Android developer,memory optimization
25,eTeam,Android developer,Android SDK
25,eTeam,Android developer,Android application lifecycle
25,eTeam,Android developer,Restful API integration
25,eTeam,Android developer,integrating back-end services
25,eTeam,Android developer,"Integrating Third Party libraries, APIs and SDKs"
25,eTeam,Android developer,UI guidelines
25,eTeam,Android developer,material designs
25,eTeam,Android developer,Unit test
25,eTeam,Android developer,test automation
26,The Onset,Software engineer - android,Collaboration
26,The Onset,Software engineer - android,Native Android development skills
26,The Onset,Software engineer - android,4+
26,The Onset,Software engineer - android,product lifecycle experience
26,The Onset,Software engineer - android,teamwork
26,The Onset,Software engineer - android,communication
26,The Onset,Software engineer - android,Quick learner
26,The Onset,Software engineer - android,enjoys working autonomously
26,The Onset,Software engineer - android,Java
26,The Onset,Software engineer - android,Kotlin
26,The Onset,Software engineer - android,Jetpack
27,Coles Supermarkets,Senior Software Engineer - Android,eCommerce
27,Coles Supermarkets,Senior Software Engineer - Android,Agile
27,Coles Supermarkets,Senior Software Engineer - Android,Scrum
27,Coles Supermarkets,Senior Software Engineer - Android,analytical skills
27,Coles Supermarkets,Senior Software Engineer - Android,problem-solving
27,Coles Supermarkets,Senior Software Engineer - Android,cloud environment
27,Coles Supermarkets,Senior Software Engineer - Android,communication
27,Coles Supermarkets,Senior Software Engineer - Android,collaboration
27,Coles Supermarkets,Senior Software Engineer - Android,stakeholder management
27,Coles Supermarkets,Senior Software Engineer - Android,teamwork
28,Zeller,Senior Android Engineer,Kotlin
28,Zeller,Senior Android Engineer,teamwork
28,Zeller,Senior Android Engineer,Payment system
28,Zeller,Senior Android Engineer,Collaboration
28,Zeller,Senior Android Engineer,requirements analysis
28,Zeller,Senior Android Engineer,software testing
28,Zeller,Senior Android Engineer,Releasing android apps to google play store 
28,Zeller,Senior Android Engineer,implementation
28,Zeller,Senior Android Engineer,rxJava
28,Zeller,Senior Android Engineer,Coroutines
28,Zeller,Senior Android Engineer,dependency injection
28,Zeller,Senior Android Engineer,Dagger
28,Zeller,Senior Android Engineer,GraphQL
28,Zeller,Senior Android Engineer,CLEAN architecture
28,Zeller,Senior Android Engineer,automation
28,Zeller,Senior Android Engineer,Maestro
29,Woolworths Group,Senior Android Engineer,development best practices
29,Woolworths Group,Senior Android Engineer,Unit testing
29,Woolworths Group,Senior Android Engineer,robustness
29,Woolworths Group,Senior Android Engineer,usability
29,Woolworths Group,Senior Android Engineer,reliability
29,Woolworths Group,Senior Android Engineer,SDLC
29,Woolworths Group,Senior Android Engineer,Agile
29,Woolworths Group,Senior Android Engineer,automated testing
29,Woolworths Group,Senior Android Engineer,teamwork
29,Woolworths Group,Senior Android Engineer,CI/CD
29,Woolworths Group,Senior Android Engineer,5+
29,Woolworths Group,Senior Android Engineer,Jetpack
29,Woolworths Group,Senior Android Engineer,Android SDK
29,Woolworths Group,Senior Android Engineer,MVVM
29,Woolworths Group,Senior Android Engineer,Android design principles
29,Woolworths Group,Senior Android Engineer,interface guidelines
29,Woolworths Group,Senior Android Engineer,API design
29,Woolworths Group,Senior Android Engineer,UI tests
30,Airwallex,Senior Android Engineer,AndroidX
30,Airwallex,Senior Android Engineer,Coroutines
30,Airwallex,Senior Android Engineer,Hilt
30,Airwallex,Senior Android Engineer,Jetpack
30,Airwallex,Senior Android Engineer,5+
30,Airwallex,Senior Android Engineer,Releasing android apps to google play store 
30,Airwallex,Senior Android Engineer,dependency injection
30,Airwallex,Senior Android Engineer,Dagger
30,Airwallex,Senior Android Engineer,Kotlin
30,Airwallex,Senior Android Engineer,testablility
30,Airwallex,Senior Android Engineer,test coverage
30,Airwallex,Senior Android Engineer,CI/CD
31,Bella Vista,Senior Android Engineer,e-commerce
31,Bella Vista,Senior Android Engineer,robustness
31,Bella Vista,Senior Android Engineer,development best practices
31,Bella Vista,Senior Android Engineer,Unit testing
31,Bella Vista,Senior Android Engineer,usability
31,Bella Vista,Senior Android Engineer,reliability
31,Bella Vista,Senior Android Engineer,SDLC
31,Bella Vista,Senior Android Engineer,Implement new features
31,Bella Vista,Senior Android Engineer,Agile
31,Bella Vista,Senior Android Engineer,teamwork
31,Bella Vista,Senior Android Engineer,automated testing
31,Bella Vista,Senior Android Engineer,5+
31,Bella Vista,Senior Android Engineer,Jetpack
31,Bella Vista,Senior Android Engineer,Android SDK
31,Bella Vista,Senior Android Engineer,MVVM
31,Bella Vista,Senior Android Engineer,Android design principles
31,Bella Vista,Senior Android Engineer,interface guidelines
31,Bella Vista,Senior Android Engineer,API design
31,Bella Vista,Senior Android Engineer,Unit tests
31,Bella Vista,Senior Android Engineer,UI tests
32,Crypto Recruit,Android Developer,Kotlin
32,Crypto Recruit,Android Developer,Java
32,Crypto Recruit,Android Developer,UI design
32,Crypto Recruit,Android Developer,fast learner
32,Crypto Recruit,Android Developer,juggle conflicting requirements from many different stakeholders
32,Crypto Recruit,Android Developer,MVVM
32,Crypto Recruit,Android Developer,reactive programming
32,Crypto Recruit,Android Developer,RxJava
32,Crypto Recruit,Android Developer,RxAndroid
32,Crypto Recruit,Android Developer,multi-module architecture
32,Crypto Recruit,Android Developer,real time graph
32,Crypto Recruit,Android Developer,displaying real time data
32,Crypto Recruit,Android Developer,TDD
32,Crypto Recruit,Android Developer,Unit testing
33,Neso Academy,Android Developer,UI
33,Neso Academy,Android Developer,UX
33,Neso Academy,Android Developer,bug fixes
33,Neso Academy,Android Developer,security
33,Neso Academy,Android Developer,standards
34,TEKsystems,Android Developer,Data Structures
34,TEKsystems,Android Developer,algorithm
34,TEKsystems,Android Developer,6+
34,TEKsystems,Android Developer,Android sdk
34,TEKsystems,Android Developer,Jetpack
34,TEKsystems,Android Developer,Java
34,TEKsystems,Android Developer,Kotlin
34,TEKsystems,Android Developer,Android Studio
34,TEKsystems,Android Developer,"Integrating Third Party libraries, APIs and SDKs"
34,TEKsystems,Android Developer,Communication
35,Aegis Softtech,Android Developer,2+
35,Aegis Softtech,Android Developer,Translate designs into code
35,Aegis Softtech,Android Developer,Design
35,Aegis Softtech,Android Developer,performance
35,Aegis Softtech,Android Developer,responsiveness
35,Aegis Softtech,Android Developer,bug fixes
35,Aegis Softtech,Android Developer,RESTful APIs
35,Aegis Softtech,Android Developer,integrating back-end services
35,Aegis Softtech,Android Developer,UI design
35,Aegis Softtech,Android Developer,development best practices
36,Forward Eye Technologies,Android Kotlin Developer,Kotlin
36,Forward Eye Technologies,Android Kotlin Developer,design
36,Forward Eye Technologies,Android Kotlin Developer,implemention
36,Forward Eye Technologies,Android Kotlin Developer,Collaboration
36,Forward Eye Technologies,Android Kotlin Developer,Write clean code
36,Forward Eye Technologies,Android Kotlin Developer,maintainability
36,Forward Eye Technologies,Android Kotlin Developer,development best practices
36,Forward Eye Technologies,Android Kotlin Developer,design patterns
36,Forward Eye Technologies,Android Kotlin Developer,software testing
36,Forward Eye Technologies,Android Kotlin Developer,debugging
36,Forward Eye Technologies,Android Kotlin Developer,performance
36,Forward Eye Technologies,Android Kotlin Developer,UX/UI design
36,Forward Eye Technologies,Android Kotlin Developer,RESTful APIs
36,Forward Eye Technologies,Android Kotlin Developer,code reviews
36,Forward Eye Technologies,Android Kotlin Developer,coding standards
36,Forward Eye Technologies,Android Kotlin Developer,troubleshooting
36,Forward Eye Technologies,Android Kotlin Developer,Continuously learn
36,Forward Eye Technologies,Android Kotlin Developer,3+
36,Forward Eye Technologies,Android Kotlin Developer,Android SDK
36,Forward Eye Technologies,Android Kotlin Developer,Android Studio
36,Forward Eye Technologies,Android Kotlin Developer,object oriented programming
36,Forward Eye Technologies,Android Kotlin Developer,"Integrating Third Party libraries, APIs and SDKs"
36,Forward Eye Technologies,Android Kotlin Developer,Git
36,Forward Eye Technologies,Android Kotlin Developer,Agile
36,Forward Eye Technologies,Android Kotlin Developer,Android development
37,Quantsapp,Android developer,Integrate the design into high quality code
37,Quantsapp,Android developer,performance
37,Quantsapp,Android developer,responsiveness
37,Quantsapp,Android developer,bug fixes
37,Quantsapp,Android developer,teamwork
37,Quantsapp,Android developer,collaboration
37,Quantsapp,Android developer,problem-solving
37,Quantsapp,Android developer,3+
37,Quantsapp,Android developer,Android SDK
37,Quantsapp,Android developer,deal with different screen sizes
37,Quantsapp,Android developer,Android's design principles
37,Quantsapp,Android developer,interface guidelines
37,Quantsapp,Android developer,Releasing android apps to google play store 
37,Quantsapp,Android developer,Web Services
37,Quantsapp,Android developer,REST
37,Quantsapp,Android developer,JSON
37,Quantsapp,Android developer,Websocket
37,Quantsapp,Android developer,Retrofit
37,Quantsapp,Android developer,SQLite
37,Quantsapp,Android developer,Google API Integration
37,Quantsapp,Android developer,Firebase
37,Quantsapp,Android developer,cloud message APIs
37,Quantsapp,Android developer,push notifications
37,Quantsapp,Android developer,"Integrating Third Party libraries, APIs and SDKs"
37,Quantsapp,Android developer,UI design
37,Quantsapp,Android developer,Git
38,Vayuz Technologies,Android developer,5+
38,Vayuz Technologies,Android developer,Agile
38,Vayuz Technologies,Android developer,JIRA 
38,Vayuz Technologies,Android developer,Git
38,Vayuz Technologies,Android developer,code review
38,Vayuz Technologies,Android developer,Jenkins
38,Vayuz Technologies,Android developer,Bitbucket
38,Vayuz Technologies,Android developer,Unit testing
38,Vayuz Technologies,Android developer,automated testing
38,Vayuz Technologies,Android developer,Communication
38,Vayuz Technologies,Android developer,Collaboration
38,Vayuz Technologies,Android developer,Mentor developers
38,Vayuz Technologies,Android developer,security
38,Vayuz Technologies,Android developer,design guidelines
38,Vayuz Technologies,Android developer,MVI
38,Vayuz Technologies,Android developer,MVVM
38,Vayuz Technologies,Android developer,RxJava
38,Vayuz Technologies,Android developer,RxAndroid
38,Vayuz Technologies,Android developer,RxKotlin
38,Vayuz Technologies,Android developer,OOP
38,Vayuz Technologies,Android developer,Clean Architecture
38,Vayuz Technologies,Android developer,Kotlin
38,Vayuz Technologies,Android developer,Java
38,Vayuz Technologies,Android developer,Coroutines
38,Vayuz Technologies,Android developer,Flows
38,Vayuz Technologies,Android developer,Android SDK
38,Vayuz Technologies,Android developer,Android design principles
38,Vayuz Technologies,Android developer,interface guidelines
38,Vayuz Technologies,Android developer,jetpack
38,Vayuz Technologies,Android developer,SQLite
38,Vayuz Technologies,Android developer,Realm
38,Vayuz Technologies,Android developer,firebase
38,Vayuz Technologies,Android developer,Releasing android apps to google play store 
38,Vayuz Technologies,Android developer,Reactive programming
38,Vayuz Technologies,Android developer,design patterns
38,Vayuz Technologies,Android developer,C/C++
38,Vayuz Technologies,Android developer,Android NDK
38,Vayuz Technologies,Android developer,multi-threading
38,Vayuz Technologies,Android developer,GPS API
38,Vayuz Technologies,Android developer,Espresso
38,Vayuz Technologies,Android developer,Roboelectric
38,Vayuz Technologies,Android developer,RESTful APIs
38,Vayuz Technologies,Android developer,Bluetooth
38,Vayuz Technologies,Android developer,socket programming
38,Vayuz Technologies,Android developer,device communication
38,Vayuz Technologies,Android developer,GSON
38,Vayuz Technologies,Android developer,Dagger
38,Vayuz Technologies,Android developer,Retrofit
38,Vayuz Technologies,Android developer,Glide
38,Vayuz Technologies,Android developer,battery management
38,Vayuz Technologies,Android developer,Data structures
38,Vayuz Technologies,Android developer,Memory management
39,iGuru,Android developer,Java
39,iGuru,Android developer,2+
39,iGuru,Android developer,Android SDK
39,iGuru,Android developer,deal with different screen sizes
39,iGuru,Android developer,RESTful APIs
39,iGuru,Android developer,integrating back-end services
39,iGuru,Android developer,offline storage
39,iGuru,Android developer,multi-threading
39,iGuru,Android developer,performance tuning
39,iGuru,Android developer,cloud message APIs
39,iGuru,Android developer,push notification
39,iGuru,Android developer,Android GUI
39,iGuru,Android developer,Cameras
39,iGuru,Android developer,GPS API
39,iGuru,Android developer,Maps API
39,iGuru,Android developer,SQLite
39,iGuru,Android developer,debugging
39,iGuru,Android developer,coding standards
39,iGuru,Android developer,documentation skills
39,iGuru,Android developer,object-oriented programming
39,iGuru,Android developer,Payment Gateway Integration
39,iGuru,Android developer,animations
39,iGuru,Android developer,Android lifecycle
40,Estel Technologies,Android developer,4+
40,Estel Technologies,Android developer,design
40,Estel Technologies,Android developer,collaboration
40,Estel Technologies,Android developer,"Integrating Third Party libraries, APIs and SDKs"
40,Estel Technologies,Android developer,unit testing
40,Estel Technologies,Android developer,robustness
40,Estel Technologies,Android developer,usability
40,Estel Technologies,Android developer,reliability
40,Estel Technologies,Android developer,bug fixes
40,Estel Technologies,Android developer,performance
40,Estel Technologies,Android developer,UI
40,Estel Technologies,Android developer,Releasing android apps to google play store 
40,Estel Technologies,Android developer,REST
40,Estel Technologies,Android developer,JSON
41,Spin Virtual Solutions Inc,Android developer,Maintenance
41,Spin Virtual Solutions Inc,Android developer,debugging
41,Spin Virtual Solutions Inc,Android developer,development best practices
41,Spin Virtual Solutions Inc,Android developer,write test suite
41,Spin Virtual Solutions Inc,Android developer,Collaboration
41,Spin Virtual Solutions Inc,Android developer,performance
41,Spin Virtual Solutions Inc,Android developer,Firebase
41,Spin Virtual Solutions Inc,Android developer,Jira
41,Spin Virtual Solutions Inc,Android developer,Stripe documentation
41,Spin Virtual Solutions Inc,Android developer,iOS
41,Spin Virtual Solutions Inc,Android developer,Java
41,Spin Virtual Solutions Inc,Android developer,"Integrating Third Party libraries, APIs and SDKs"
41,Spin Virtual Solutions Inc,Android developer,Automated Testing
41,Spin Virtual Solutions Inc,Android developer,Communication
42,Venturay,Android developer,UI
42,Venturay,Android developer,leadership
42,Venturay,Android developer,stability
42,Venturay,Android developer,performance
42,Venturay,Android developer,Design
42,Venturay,Android developer,Agile
42,Venturay,Android developer,prototyping
42,Venturay,Android developer,CI/CD
42,Venturay,Android developer,CORE JAVA
42,Venturay,Android developer,JAVA 
42,Venturay,Android developer,Object oriented design principles
42,Venturay,Android developer,Design Patterns
42,Venturay,Android developer,SqLite
42,Venturay,Android developer,AppData
42,Venturay,Android developer,Bitbucket
42,Venturay,Android developer,Git
42,Venturay,Android developer,Jira
42,Venturay,Android developer,TDD
42,Venturay,Android developer,BDD
42,Venturay,Android developer,Creative
42,Venturay,Android developer,communication 
43,Carecone Pty. Ltd.,Android developer,Kotlin
43,Carecone Pty. Ltd.,Android developer,communication
43,Carecone Pty. Ltd.,Android developer,MVVM
43,Carecone Pty. Ltd.,Android developer,Clean Architecture
43,Carecone Pty. Ltd.,Android developer,SOLID
43,Carecone Pty. Ltd.,Android developer,responsiveness
43,Carecone Pty. Ltd.,Android developer,performance
43,Carecone Pty. Ltd.,Android developer,Accessibility
43,Carecone Pty. Ltd.,Android developer,UI
43,Carecone Pty. Ltd.,Android developer,Android Studio
43,Carecone Pty. Ltd.,Android developer,Gradle
43,Carecone Pty. Ltd.,Android developer,Coroutines
43,Carecone Pty. Ltd.,Android developer,Flow
43,Carecone Pty. Ltd.,Android developer,Room
43,Carecone Pty. Ltd.,Android developer,unit testing
43,Carecone Pty. Ltd.,Android developer,development best practices
43,Carecone Pty. Ltd.,Android developer,security
44,Publicis Groupe,Senior Developer Mobile Solutions Android,robustness
44,Publicis Groupe,Senior Developer Mobile Solutions Android,UI
44,Publicis Groupe,Senior Developer Mobile Solutions Android,Component Design
44,Publicis Groupe,Senior Developer Mobile Solutions Android,unit tests
44,Publicis Groupe,Senior Developer Mobile Solutions Android,debugging
44,Publicis Groupe,Senior Developer Mobile Solutions Android,bug fixes
44,Publicis Groupe,Senior Developer Mobile Solutions Android,development best practices
44,Publicis Groupe,Senior Developer Mobile Solutions Android,communication
44,Publicis Groupe,Senior Developer Mobile Solutions Android,problem-solving
44,Publicis Groupe,Senior Developer Mobile Solutions Android,multi-task
44,Publicis Groupe,Senior Developer Mobile Solutions Android,work independently
44,Publicis Groupe,Senior Developer Mobile Solutions Android,performance
44,Publicis Groupe,Senior Developer Mobile Solutions Android,4+
44,Publicis Groupe,Senior Developer Mobile Solutions Android,"android concepts such as Activity, Fragments"
44,Publicis Groupe,Senior Developer Mobile Solutions Android,Android lifecycle
44,Publicis Groupe,Senior Developer Mobile Solutions Android,networking
44,Publicis Groupe,Senior Developer Mobile Solutions Android,caching
44,Publicis Groupe,Senior Developer Mobile Solutions Android,Object-Oriented Programming
44,Publicis Groupe,Senior Developer Mobile Solutions Android,data structures
44,Publicis Groupe,Senior Developer Mobile Solutions Android,Releasing android apps to google play store 
44,Publicis Groupe,Senior Developer Mobile Solutions Android,design patterns
44,Publicis Groupe,Senior Developer Mobile Solutions Android,Java
44,Publicis Groupe,Senior Developer Mobile Solutions Android,security
44,Publicis Groupe,Senior Developer Mobile Solutions Android,cryptography
44,Publicis Groupe,Senior Developer Mobile Solutions Android,Git
44,Publicis Groupe,Senior Developer Mobile Solutions Android,Jira
44,Publicis Groupe,Senior Developer Mobile Solutions Android,Jenkins
44,Publicis Groupe,Senior Developer Mobile Solutions Android,Agile
44,Publicis Groupe,Senior Developer Mobile Solutions Android,RxJava
44,Publicis Groupe,Senior Developer Mobile Solutions Android,custom framework
44,Publicis Groupe,Senior Developer Mobile Solutions Android,Performance Tuning
44,Publicis Groupe,Senior Developer Mobile Solutions Android,Multi-threading
44,Publicis Groupe,Senior Developer Mobile Solutions Android,Factory design pattern
44,Publicis Groupe,Senior Developer Mobile Solutions Android,Adapter design pattern
44,Publicis Groupe,Senior Developer Mobile Solutions Android,Singleton design pattern
44,Publicis Groupe,Senior Developer Mobile Solutions Android,MVC
44,Publicis Groupe,Senior Developer Mobile Solutions Android,MVVM 
44,Publicis Groupe,Senior Developer Mobile Solutions Android,VIPER pattern
44,Publicis Groupe,Senior Developer Mobile Solutions Android,"Integrating Third Party libraries, APIs and SDKs"
44,Publicis Groupe,Senior Developer Mobile Solutions Android,Gradle
44,Publicis Groupe,Senior Developer Mobile Solutions Android,Firebase
44,Publicis Groupe,Senior Developer Mobile Solutions Android,Crashlytics
45,Apprendo Srl,Android Developer Middle,3+
45,Apprendo Srl,Android Developer Middle,design
45,Apprendo Srl,Android Developer Middle,implementation
45,Apprendo Srl,Android Developer Middle,performance
45,Apprendo Srl,Android Developer Middle,Java
45,Apprendo Srl,Android Developer Middle,Kotlin
45,Apprendo Srl,Android Developer Middle,Android Studio
45,Apprendo Srl,Android Developer Middle,Jetpack
45,Apprendo Srl,Android Developer Middle,Retrofit
45,Apprendo Srl,Android Developer Middle,Room
45,Apprendo Srl,Android Developer Middle,time management
45,Apprendo Srl,Android Developer Middle,teamwork
46,ElevenLabs,Android Developer,AI
46,ElevenLabs,Android Developer,Collaboration
46,ElevenLabs,Android Developer,performance
46,ElevenLabs,Android Developer,responsiveness
46,ElevenLabs,Android Developer,code reviews
46,ElevenLabs,Android Developer,development best practices
46,ElevenLabs,Android Developer,coding standards
46,ElevenLabs,Android Developer,UX
46,ElevenLabs,Android Developer,A/B tests
46,ElevenLabs,Android Developer,learn
47,Trideca,Android Developer,Design
47,Trideca,Android Developer,code review
47,Trideca,Android Developer,implement
47,Trideca,Android Developer,Agile
47,Trideca,Android Developer,prototyping
47,Trideca,Android Developer,teamwork
47,Trideca,Android Developer,Understand the requirements of the customer
47,Trideca,Android Developer,CI/CD
47,Trideca,Android Developer,DevOps
47,Trideca,Android Developer,robustness
47,Trideca,Android Developer,unit testing
47,Trideca,Android Developer,component testing
47,Trideca,Android Developer,test coverage
47,Trideca,Android Developer,debugging
47,Trideca,Android Developer,6+
48,careerone,Android Developer,Collaboration
48,careerone,Android Developer,CI/CD
48,careerone,Android Developer,teamwork
48,careerone,Android Developer,reuse of shared components
48,careerone,Android Developer,Write clean code
48,careerone,Android Developer,development best practices
48,careerone,Android Developer,audit
48,careerone,Android Developer,sonar scan
48,careerone,Android Developer,Agile
48,careerone,Android Developer,mentoring
48,careerone,Android Developer,Swift
48,careerone,Android Developer,Kotlin
48,careerone,Android Developer,Xcode IDE
48,careerone,Android Developer,SPM
48,careerone,Android Developer,Git
48,careerone,Android Developer,Bitbucket
48,careerone,Android Developer,JIRA
48,careerone,Android Developer,IXGuard
48,careerone,Android Developer,DexGuard
48,careerone,Android Developer,Bamboo
48,careerone,Android Developer,Gradle
48,careerone,Android Developer,Fastlane
48,careerone,Android Developer,Artifactory
48,careerone,Android Developer,Maven
48,careerone,Android Developer,Visual Studio Code
48,careerone,Android Developer,Android Studio
48,careerone,Android Developer,mobile application design
48,careerone,Android Developer,RESTful APIs
48,careerone,Android Developer,NET
48,careerone,Android Developer,Java
48,careerone,Android Developer,NodeJS
48,careerone,Android Developer,iOS
48,careerone,Android Developer,Agile
48,careerone,Android Developer,Redux
48,careerone,Android Developer,Confluence
48,careerone,Android Developer,UX
48,careerone,Android Developer,communication
48,careerone,Android Developer,reusability
48,careerone,Android Developer,scalability
48,careerone,Android Developer,test automation
49,Canva,Android Engineer,design
49,Canva,Android Engineer,code reviews
49,Canva,Android Engineer,Android Studio
49,Canva,Android Engineer,Android sdk
49,Canva,Android Engineer,Java
49,Canva,Android Engineer,Kotlin
49,Canva,Android Engineer,networking
49,Canva,Android Engineer,RxJava
49,Canva,Android Engineer,Agile
50,Timeri Job exchange,Android Developer Middle,3+
50,Timeri Job exchange,Android Developer Middle,Java
50,Timeri Job exchange,Android Developer Middle,Kotlin
50,Timeri Job exchange,Android Developer Middle,Android Studio
50,Timeri Job exchange,Android Developer Middle,Jetpack
50,Timeri Job exchange,Android Developer Middle,Retrofit
50,Timeri Job exchange,Android Developer Middle,Room
50,Timeri Job exchange,Android Developer Middle,time management
50,Timeri Job exchange,Android Developer Middle,teamwork
50,Timeri Job exchange,Android Developer Middle,Gaming
50,Timeri Job exchange,Android Developer Middle,VR
