,Company name,Job,Technology or skill,Date
1,Jumar Solutions Ltd,Mobile Android Developer,Kotlin,22/08/2024
1,Jumar Solutions Ltd,Mobile Android Developer,Jetpack Compose,22/08/2024
1,Jumar Solutions Ltd,Mobile Android Developer,XML,22/08/2024
1,Jumar Solutions Ltd,Mobile Android Developer,MVVM,22/08/2024
1,Jumar Solutions Ltd,Mobile Android Developer,Agile,22/08/2024
1,Jumar Solutions Ltd,Mobile Android Developer,Scrum ,22/08/2024
1,Jumar Solutions Ltd,Mobile Android Developer,Azure ,22/08/2024
1,Jumar Solutions Ltd,Mobile Android Developer,Android Studio,22/08/2024
1,Jumar Solutions Ltd,Mobile Android Developer,Git,22/08/2024
1,Jumar Solutions Ltd,Mobile Android Developer,diagnose production issues,22/08/2024
1,Jumar Solutions Ltd,Mobile Android Developer,code fixes,22/08/2024
1,Jumar Solutions Ltd,Mobile Android Developer,configuration fixes,22/08/2024
1,Jumar Solutions Ltd,Mobile Android Developer,integrating Android mobile applications with APIs,22/08/2024
2,CareerAddict,Android Developer (Financial Services),JUnit ,22/08/2024
2,CareerAddict,Android Developer (Financial Services),Jetpack Compose,22/08/2024
2,CareerAddict,Android Developer (Financial Services),Kotlin ,22/08/2024
2,CareerAddict,Android Developer (Financial Services),Coroutines ,22/08/2024
2,CareerAddict,Android Developer (Financial Services),MVI ,22/08/2024
2,CareerAddict,Android Developer (Financial Services),REST API,22/08/2024
2,CareerAddict,Android Developer (Financial Services),Financial services,22/08/2024
3,Adria Solutions,Android Mobile Developer,Collaborating with others,22/08/2024
3,Adria Solutions,Android Mobile Developer,reliablility,22/08/2024
3,Adria Solutions,Android Mobile Developer,security,22/08/2024
3,Adria Solutions,Android Mobile Developer,accurate timeframes and delivery estimates,22/08/2024
3,Adria Solutions,Android Mobile Developer,coding best practices,22/08/2024
3,Adria Solutions,Android Mobile Developer,Java,22/08/2024
3,Adria Solutions,Android Mobile Developer,Kotlin,22/08/2024
3,Adria Solutions,Android Mobile Developer,Android SDK,22/08/2024
3,Adria Solutions,Android Mobile Developer,Jetpack,22/08/2024
3,Adria Solutions,Android Mobile Developer,web technologies,22/08/2024
3,Adria Solutions,Android Mobile Developer,UI/UX standards,22/08/2024
3,Adria Solutions,Android Mobile Developer,design principles,22/08/2024
3,Adria Solutions,Android Mobile Developer,interface guidelines,22/08/2024
3,Adria Solutions,Android Mobile Developer,performance ,22/08/2024
3,Adria Solutions,Android Mobile Developer,memory optimisation,22/08/2024
3,Adria Solutions,Android Mobile Developer,Android Studio Profiler,22/08/2024
3,Adria Solutions,Android Mobile Developer,Git,22/08/2024
3,Adria Solutions,Android Mobile Developer,iOS,22/08/2024
3,Adria Solutions,Android Mobile Developer,Agile,22/08/2024
4,unrd ,Android developer,Java,24/08/2024
4,unrd ,Android developer,Kotlin,24/08/2024
4,unrd ,Android developer,2+,24/08/2024
4,unrd ,Android developer,material design,24/08/2024
4,unrd ,Android developer,design best practices,24/08/2024
4,unrd ,Android developer,coding guidelines,24/08/2024
4,unrd ,Android developer,design patterns,24/08/2024
4,unrd ,Android developer,software architecture,24/08/2024
4,unrd ,Android developer,clean code,24/08/2024
4,unrd ,Android developer,consuming APIs,24/08/2024
4,unrd ,Android developer,HTTP,24/08/2024
4,unrd ,Android developer,ASP.NET,24/08/2024
4,unrd ,Android developer,ASP.NET,24/08/2024
4,unrd ,Android developer,node.js,24/08/2024
4,unrd ,Android developer,unit testing,24/08/2024
4,unrd ,Android developer,integration testing,24/08/2024
4,unrd ,Android developer,CI,24/08/2024
4,unrd ,Android developer,gaming ,24/08/2024
4,unrd ,Android developer,movies ,24/08/2024
4,unrd ,Android developer,MVVM,24/08/2024
4,unrd ,Android developer,coroutines,24/08/2024
4,unrd ,Android developer,creative ,24/08/2024
5,Portman Scott,Android developer,Kotlin,22/08/2024
5,Portman Scott,Android developer,Dagger,22/08/2024
5,Portman Scott,Android developer,Collaboration,22/08/2024
5,Portman Scott,Android developer,Debugging,22/08/2024
5,Portman Scott,Android developer,performance,22/08/2024
5,Portman Scott,Android developer,Android best practices,22/08/2024
5,Portman Scott,Android developer,2+,22/08/2024
5,Portman Scott,Android developer,Dependency injection,22/08/2024
5,Portman Scott,Android developer,Problem-Solving,22/08/2024
5,Portman Scott,Android developer,UX,22/08/2024
6,CrowdScores,Android developer,UX,22/08/2024
6,CrowdScores,Android developer,architecture ,22/08/2024
6,CrowdScores,Android developer,software testing,22/08/2024
6,CrowdScores,Android developer,teamwork,22/08/2024
6,CrowdScores,Android developer,Communication,22/08/2024
6,CrowdScores,Android developer,Agile,22/08/2024
6,CrowdScores,Android developer,Scrum,22/08/2024
6,CrowdScores,Android developer,Dagger,22/08/2024
6,CrowdScores,Android developer,RxJava,22/08/2024
6,CrowdScores,Android developer,Material Design,22/08/2024
6,CrowdScores,Android developer,Espresso ,22/08/2024
6,CrowdScores,Android developer,Java,22/08/2024
6,CrowdScores,Android developer,Android framework,22/08/2024
7,Vertech Group,Android developer,Kotlin,18/08/2024
7,Vertech Group,Android developer,UI/UX design,18/08/2024
7,Vertech Group,Android developer,code best practices,18/08/2024
7,Vertech Group,Android developer,Git,18/08/2024
7,Vertech Group,Android developer,design patterns,18/08/2024
8,Dyson,Lead Android Developer,teamwork,24/08/2024
8,Dyson,Lead Android Developer,CI,24/08/2024
8,Dyson,Lead Android Developer,6+,24/08/2024
8,Dyson,Lead Android Developer,collaboration,24/08/2024
8,Dyson,Lead Android Developer,published Android applications,24/08/2024
8,Dyson,Lead Android Developer,passionate about learning new things,24/08/2024
8,Dyson,Lead Android Developer,solving real-world problems,24/08/2024
9,John Goddard Associates,Android Developer,Kotlin,21/08/2024
9,John Goddard Associates,Android Developer,Jetpack,21/08/2024
9,John Goddard Associates,Android Developer,XML,21/08/2024
9,John Goddard Associates,Android Developer,MVVM,21/08/2024
9,John Goddard Associates,Android Developer,Scrum,21/08/2024
9,John Goddard Associates,Android Developer,Agile,21/08/2024
9,John Goddard Associates,Android Developer,Azure DevOps,21/08/2024
9,John Goddard Associates,Android Developer,CI/CD,21/08/2024
9,John Goddard Associates,Android Developer,Android studio,21/08/2024
9,John Goddard Associates,Android Developer,GIT,21/08/2024
9,John Goddard Associates,Android Developer,"integrating Third Party libraries, APIs and SDKs",21/08/2024
10,Geo20,Lead Android Engineer,Google play store,24/08/2024
10,Geo20,Lead Android Engineer,Prototyping,24/08/2024
10,Geo20,Lead Android Engineer,Kotlin,24/08/2024
10,Geo20,Lead Android Engineer,Java,24/08/2024
10,Geo20,Lead Android Engineer,unit testing,24/08/2024
10,Geo20,Lead Android Engineer,UI testing,24/08/2024
10,Geo20,Lead Android Engineer,Junit,24/08/2024
10,Geo20,Lead Android Engineer,Espresso,24/08/2024
10,Geo20,Lead Android Engineer,Android best practices,24/08/2024
10,Geo20,Lead Android Engineer,design guidelines,24/08/2024
10,Geo20,Lead Android Engineer,algorithms,24/08/2024
10,Geo20,Lead Android Engineer,data structures,24/08/2024
10,Geo20,Lead Android Engineer,ARCore,24/08/2024
10,Geo20,Lead Android Engineer,OpenGL,24/08/2024
10,Geo20,Lead Android Engineer,3D technologies,24/08/2024
10,Geo20,Lead Android Engineer,location-based technologies,24/08/2024
10,Geo20,Lead Android Engineer,Python,24/08/2024
10,Geo20,Lead Android Engineer,C++,24/08/2024
10,Geo20,Lead Android Engineer,Collaboration,24/08/2024
10,Geo20,Lead Android Engineer,testability,24/08/2024
10,Geo20,Lead Android Engineer,teamwork,24/08/2024
10,Geo20,Lead Android Engineer,A passion for teaching,24/08/2024
10,Geo20,Lead Android Engineer,UX,24/08/2024
11,Veritone,Senior Android Engineer,TDD,19/08/2024
11,Veritone,Senior Android Engineer,BDD,19/08/2024
11,Veritone,Senior Android Engineer,creative,19/08/2024
11,Veritone,Senior Android Engineer,collaboration,19/08/2024
11,Veritone,Senior Android Engineer,scalability,19/08/2024
11,Veritone,Senior Android Engineer,maintainablility,19/08/2024
11,Veritone,Senior Android Engineer,iOS,19/08/2024
11,Veritone,Senior Android Engineer,teamwork,19/08/2024
11,Veritone,Senior Android Engineer,user experience,19/08/2024
11,Veritone,Senior Android Engineer,Debugging,19/08/2024
11,Veritone,Senior Android Engineer,code review,19/08/2024
11,Veritone,Senior Android Engineer,performance,19/08/2024
11,Veritone,Senior Android Engineer,responsiveness,19/08/2024
11,Veritone,Senior Android Engineer,code best practices,19/08/2024
11,Veritone,Senior Android Engineer,3+,19/08/2024
11,Veritone,Senior Android Engineer,Xcode,19/08/2024
11,Veritone,Senior Android Engineer,Android Studio,19/08/2024
11,Veritone,Senior Android Engineer,Kotlin,19/08/2024
11,Veritone,Senior Android Engineer,Swift,19/08/2024
11,Veritone,Senior Android Engineer,Cocoa Pods,19/08/2024
11,Veritone,Senior Android Engineer,Maven,19/08/2024
11,Veritone,Senior Android Engineer,Unit Testing,19/08/2024
11,Veritone,Senior Android Engineer,JUnit,19/08/2024
11,Veritone,Senior Android Engineer,Mockito,19/08/2024
11,Veritone,Senior Android Engineer,XCUnit,19/08/2024
11,Veritone,Senior Android Engineer,integrating Android mobile applications with APIs,19/08/2024
11,Veritone,Senior Android Engineer,bug fixes,19/08/2024
11,Veritone,Senior Android Engineer,test automation,19/08/2024
11,Veritone,Senior Android Engineer,communication,19/08/2024
11,Veritone,Senior Android Engineer,mentoring and coaching,19/08/2024
11,Veritone,Senior Android Engineer,Agile,19/08/2024
11,Veritone,Senior Android Engineer,scrum,19/08/2024
11,Veritone,Senior Android Engineer,Google Play Console,19/08/2024
11,Veritone,Senior Android Engineer,healthcare,19/08/2024
11,Veritone,Senior Android Engineer,Javascript,19/08/2024
11,Veritone,Senior Android Engineer,cloud services,19/08/2024
11,Veritone,Senior Android Engineer,AWS,19/08/2024
11,Veritone,Senior Android Engineer,communication protocols,19/08/2024
12,Huxley Banking & Financial Services,Android Developer,Java,25/08/2024
12,Huxley Banking & Financial Services,Android Developer,teamwork,25/08/2024
12,Huxley Banking & Financial Services,Android Developer,Banking,25/08/2024
12,Huxley Banking & Financial Services,Android Developer,Kotlin,25/08/2024
12,Huxley Banking & Financial Services,Android Developer,2+,25/08/2024
12,Huxley Banking & Financial Services,Android Developer,Google Play store,25/08/2024
12,Huxley Banking & Financial Services,Android Developer,RxJava,25/08/2024
12,Huxley Banking & Financial Services,Android Developer,RESTful API,25/08/2024
12,Huxley Banking & Financial Services,Android Developer,PostgreSQL,25/08/2024
13,CareerAddict,Lead Android Engineer,MVVM,23/08/2024
13,CareerAddict,Lead Android Engineer,Kotlin,23/08/2024
13,CareerAddict,Lead Android Engineer,Java,23/08/2024
13,CareerAddict,Lead Android Engineer,Git,23/08/2024
13,CareerAddict,Lead Android Engineer,troubleshooting,23/08/2024
13,CareerAddict,Lead Android Engineer,streamlining,23/08/2024
13,CareerAddict,Lead Android Engineer,clean code,23/08/2024
13,CareerAddict,Lead Android Engineer,maintainability,23/08/2024
13,CareerAddict,Lead Android Engineer,MVVM,23/08/2024
13,CareerAddict,Lead Android Engineer,Android architecture patterns,23/08/2024
13,CareerAddict,Lead Android Engineer,Automated testing,23/08/2024
13,CareerAddict,Lead Android Engineer,performance,23/08/2024
13,CareerAddict,Lead Android Engineer,Git,23/08/2024
13,CareerAddict,Lead Android Engineer,system design,23/08/2024
13,CareerAddict,Lead Android Engineer,debugging,23/08/2024
13,CareerAddict,Lead Android Engineer,Agile ,23/08/2024
13,CareerAddict,Lead Android Engineer,Security,23/08/2024
13,CareerAddict,Lead Android Engineer,CI/CD,23/08/2024
13,CareerAddict,Lead Android Engineer,Cryptography,23/08/2024
13,CareerAddict,Lead Android Engineer,React Native,23/08/2024
13,CareerAddict,Lead Android Engineer,Expo,23/08/2024
14,Glance,Android Developer,Kotlin,25/08/2024
14,Glance,Android Developer,Dart,25/08/2024
14,Glance,Android Developer,Agile,25/08/2024
14,Glance,Android Developer,plan,25/08/2024
14,Glance,Android Developer,estimate,25/08/2024
14,Glance,Android Developer,performance,25/08/2024
14,Glance,Android Developer,Write clean code,25/08/2024
14,Glance,Android Developer,reusability,25/08/2024
14,Glance,Android Developer,Collaboration,25/08/2024
14,Glance,Android Developer,Unit testing,25/08/2024
14,Glance,Android Developer,robustness testing,25/08/2024
14,Glance,Android Developer,usability,25/08/2024
14,Glance,Android Developer,reliability,25/08/2024
14,Glance,Android Developer,fix bugs,25/08/2024
14,Glance,Android Developer,Document software development processes,25/08/2024
14,Glance,Android Developer,Flutter,25/08/2024
14,Glance,Android Developer,teamwork,25/08/2024
14,Glance,Android Developer,problem-solving,25/08/2024
15,Tempting Ventures,Android Developer,GPS,23/08/2024
15,Tempting Ventures,Android Developer,kotlin,23/08/2024
15,Tempting Ventures,Android Developer,Coroutines,23/08/2024
15,Tempting Ventures,Android Developer,Jetpack,23/08/2024
15,Tempting Ventures,Android Developer,MVVM,23/08/2024
15,Tempting Ventures,Android Developer,Automated testing,23/08/2024
15,Tempting Ventures,Android Developer,unit testing,23/08/2024
15,Tempting Ventures,Android Developer,CI/CD,23/08/2024
15,Tempting Ventures,Android Developer,Navigation,23/08/2024
15,Tempting Ventures,Android Developer,enthusiasim,23/08/2024
16,SR2,Android Engineer,released applications,24/08/2024
16,SR2,Android Engineer,Kotlin,24/08/2024
16,SR2,Android Engineer,Python,24/08/2024
16,SR2,Android Engineer,Back End service integration,24/08/2024
16,SR2,Android Engineer,RESTful APIs,24/08/2024
16,SR2,Android Engineer,cloud platforms,24/08/2024
17,The App Experts,Android Engineer,Java,25/08/2024
17,The App Experts,Android Engineer,GooglePlay app store,25/08/2024
17,The App Experts,Android Engineer,released applications,25/08/2024
17,The App Experts,Android Engineer,problem solving,25/08/2024
17,The App Experts,Android Engineer,Eclipse,25/08/2024
17,The App Experts,Android Engineer,SQL,25/08/2024
17,The App Experts,Android Engineer,3+,25/08/2024
17,The App Experts,Android Engineer,innovation,25/08/2024
17,The App Experts,Android Engineer,agile,25/08/2024
18,Revolution Technology,Senior Android Developer,iOS,23/08/2024
18,Revolution Technology,Senior Android Developer,Native Android development,23/08/2024
18,Revolution Technology,Senior Android Developer,Kotlin,23/08/2024
19,Opus Recruitment Solutions,Android Developer,Kotlin,25/08/2024
19,Opus Recruitment Solutions,Android Developer,CI,25/08/2024
19,Opus Recruitment Solutions,Android Developer,Jenkins,25/08/2024
19,Opus Recruitment Solutions,Android Developer,SonarQube,25/08/2024
19,Opus Recruitment Solutions,Android Developer,Jetpack,25/08/2024
19,Opus Recruitment Solutions,Android Developer,Clean Architecture,25/08/2024
19,Opus Recruitment Solutions,Android Developer,Widgets,25/08/2024
19,Opus Recruitment Solutions,Android Developer,Android Architecture Components,25/08/2024
19,Opus Recruitment Solutions,Android Developer,engage in design sessions,25/08/2024
19,Opus Recruitment Solutions,Android Developer,code reviews,25/08/2024
19,Opus Recruitment Solutions,Android Developer,pair programming,25/08/2024
19,Opus Recruitment Solutions,Android Developer,Provide estimates,25/08/2024
19,Opus Recruitment Solutions,Android Developer,deliver software on time,25/08/2024
19,Opus Recruitment Solutions,Android Developer,Maintain technical documentation,25/08/2024
19,Opus Recruitment Solutions,Android Developer,Communicate progress to non-technical stakeholders,25/08/2024
19,Opus Recruitment Solutions,Android Developer,Debugging,25/08/2024
19,Opus Recruitment Solutions,Android Developer,Agile,25/08/2024
19,Opus Recruitment Solutions,Android Developer,Ensure compliance with regulatory measures like ISO27001 and PCI Compliance,25/08/2024
19,Opus Recruitment Solutions,Android Developer,mentor junior team members,25/08/2024
19,Opus Recruitment Solutions,Android Developer,Security,25/08/2024
19,Opus Recruitment Solutions,Android Developer,RESTful APIs,25/08/2024
19,Opus Recruitment Solutions,Android Developer,multi-threading,25/08/2024
19,Opus Recruitment Solutions,Android Developer,build adaptive Uis,25/08/2024
19,Opus Recruitment Solutions,Android Developer,Self-motivated,25/08/2024
19,Opus Recruitment Solutions,Android Developer,ability to work independently,25/08/2024
19,Opus Recruitment Solutions,Android Developer,development standards and best practices,25/08/2024
19,Opus Recruitment Solutions,Android Developer,task prioritization,25/08/2024
19,Opus Recruitment Solutions,Android Developer,communication,25/08/2024
19,Opus Recruitment Solutions,Android Developer,lead team members,25/08/2024
19,Opus Recruitment Solutions,Android Developer,Object-Oriented Programming,25/08/2024
19,Opus Recruitment Solutions,Android Developer,SOLID,25/08/2024
19,Opus Recruitment Solutions,Android Developer,TDD,25/08/2024
19,Opus Recruitment Solutions,Android Developer,YAGNI,25/08/2024
19,Opus Recruitment Solutions,Android Developer,Active learner,25/08/2024
19,Opus Recruitment Solutions,Android Developer,Jira,25/08/2024
20,Wayve,Android Developer,vehicle systems,20/08/2024
20,Wayve,Android Developer,safety,20/08/2024
20,Wayve,Android Developer,security,20/08/2024
20,Wayve,Android Developer,robustness,20/08/2024
20,Wayve,Android Developer,Collaboration,20/08/2024
20,Wayve,Android Developer,performance,20/08/2024
20,Wayve,Android Developer,standards of testing,20/08/2024
20,Wayve,Android Developer,user experience,20/08/2024
20,Wayve,Android Developer,application architecture,20/08/2024
20,Wayve,Android Developer,Linux,20/08/2024
20,Wayve,Android Developer,Kotlin,20/08/2024
20,Wayve,Android Developer, API Design,20/08/2024
20,Wayve,Android Developer,Software testing,20/08/2024
20,Wayve,Android Developer,automation,20/08/2024
20,Wayve,Android Developer,engage with real users,20/08/2024
20,Wayve,Android Developer,robotics,20/08/2024
20,Wayve,Android Developer,AI,20/08/2024
21,Parity Professionals Limited,Android Developer,Kotlin,19/08/2024
21,Parity Professionals Limited,Android Developer,Jetpack,19/08/2024
21,Parity Professionals Limited,Android Developer,XML,19/08/2024
21,Parity Professionals Limited,Android Developer,MVVM,19/08/2024
21,Parity Professionals Limited,Android Developer,Agile ,19/08/2024
21,Parity Professionals Limited,Android Developer,Scrum,19/08/2024
21,Parity Professionals Limited,Android Developer,Azure Dev Ops,19/08/2024
21,Parity Professionals Limited,Android Developer,CI/CD,19/08/2024
21,Parity Professionals Limited,Android Developer,Android Studio,19/08/2024
21,Parity Professionals Limited,Android Developer,Git,19/08/2024
22,Mindera,Android Developer,ensure the technical feasibility of the requirements,26/08/2024
22,Mindera,Android Developer,design patterns,26/08/2024
22,Mindera,Android Developer,data structures,26/08/2024
22,Mindera,Android Developer,TDD,26/08/2024
22,Mindera,Android Developer,CI/CD,26/08/2024
22,Mindera,Android Developer,performance,26/08/2024
22,Mindera,Android Developer,Kotlin,26/08/2024
22,Mindera,Android Developer,Java,26/08/2024
22,Mindera,Android Developer,testing frameworks,26/08/2024
22,Mindera,Android Developer,UX,26/08/2024
23,Goldman Sachs,Android Developer,teamwork,26/08/2024
23,Goldman Sachs,Android Developer,released applications,26/08/2024
23,Goldman Sachs,Android Developer,RESTful web services,26/08/2024
23,Goldman Sachs,Android Developer,Android Studio,26/08/2024
23,Goldman Sachs,Android Developer,data visualizations,26/08/2024
23,Goldman Sachs,Android Developer,code reuse,26/08/2024
23,Goldman Sachs,Android Developer,debugging,26/08/2024
23,Goldman Sachs,Android Developer,Agile,26/08/2024
23,Goldman Sachs,Android Developer,collaboration,26/08/2024
23,Goldman Sachs,Android Developer,contribute estimates to the planning process,26/08/2024
23,Goldman Sachs,Android Developer,leadership,26/08/2024
23,Goldman Sachs,Android Developer,Finance,26/08/2024
23,Goldman Sachs,Android Developer,communication,26/08/2024
23,Goldman Sachs,Android Developer,5+,26/08/2024
23,Goldman Sachs,Android Developer,MVC,26/08/2024
23,Goldman Sachs,Android Developer,Kotlin,26/08/2024
23,Goldman Sachs,Android Developer,Room,26/08/2024
23,Goldman Sachs,Android Developer,RxJava,26/08/2024
23,Goldman Sachs,Android Developer,Retrofit,26/08/2024
23,Goldman Sachs,Android Developer,Repository pattern,26/08/2024
23,Goldman Sachs,Android Developer,MVVM,26/08/2024
23,Goldman Sachs,Android Developer,MVI,26/08/2024
23,Goldman Sachs,Android Developer,Git,26/08/2024
23,Goldman Sachs,Android Developer,StackOverflow,26/08/2024
24,CareerAddict,Android Mobile Application Senior Developer - Kotlin,Kotlin,26/08/2024
24,CareerAddict,Android Mobile Application Senior Developer - Kotlin,Jetpack,26/08/2024
24,CareerAddict,Android Mobile Application Senior Developer - Kotlin,XML,26/08/2024
24,CareerAddict,Android Mobile Application Senior Developer - Kotlin,MVVM,26/08/2024
24,CareerAddict,Android Mobile Application Senior Developer - Kotlin,Agile,26/08/2024
24,CareerAddict,Android Mobile Application Senior Developer - Kotlin,Scrum,26/08/2024
24,CareerAddict,Android Mobile Application Senior Developer - Kotlin,Azure DevOps,26/08/2024
24,CareerAddict,Android Mobile Application Senior Developer - Kotlin,CI/CD,26/08/2024
24,CareerAddict,Android Mobile Application Senior Developer - Kotlin,Android Studio,26/08/2024
24,CareerAddict,Android Mobile Application Senior Developer - Kotlin,Git,26/08/2024
24,CareerAddict,Android Mobile Application Senior Developer - Kotlin,teamwork,26/08/2024
24,CareerAddict,Android Mobile Application Senior Developer - Kotlin,code fixes,26/08/2024
24,CareerAddict,Android Mobile Application Senior Developer - Kotlin,integrating Android mobile applications with APIs,26/08/2024
24,CareerAddict,Android Mobile Application Senior Developer - Kotlin,5+,26/08/2024
24,CareerAddict,Android Mobile Application Senior Developer - Kotlin,released applications,26/08/2024
25,British Heroes,Android Developer,teamwork,26/08/2024
25,British Heroes,Android Developer,JAVA,26/08/2024
25,British Heroes,Android Developer,Kotlin,26/08/2024
25,British Heroes,Android Developer,REST,26/08/2024
25,British Heroes,Android Developer,SOAP,26/08/2024
